Depth,Charge,X,Y,Z
16.26745,691.82143,-4414.626,4744.79,693.9841
16.01681,676.432134,-4415.231,4750.97,693.9835
15.82374,664.577636,-4415.653,4757.069,693.9855
15.87123,667.493522,-4416.125,4762.964,693.9867
16.44083,702.466962,-4416.363,4768.862,693.9798
16.01373,676.243022,-4417.139,4774.649,693.9837
15.83697,665.389958,-4417.505,4780.844,693.9725
16.21962,688.884668,-4418.143,4786.298,693.9824
16.36129,697.583206,-4418.694,4792.774,693.985
16.17009,685.843526,-4419.019,4748.001,693.9839
16.25457,691.030598,-4421.396,4753.268,693.9822
15.85843,666.707602,-4421.781,4759.02,693.9857
15.99544,675.120016,-4422.346,4765.208,693.9776
16.00793,675.886902,-4422.769,4771.226,693.9863
15.99689,675.209046,-4423.372,4777.242,693.9716
16.03409,677.493126,-4424.043,4783.269,693.9836
15.9305,671.1327,-4424.323,4789.313,693.9891
16.15678,685.026292,-4424.855,4795.564,693.9806
16.02303,676.814042,-4425.531,4800.931,693.9781
16.12599,683.135786,-4427.695,4755.837,693.9834
16.0785,680.2199,-4428.111,4761.749,693.9836
15.96317,673.138638,-4428.337,4767.802,693.9768
15.8725,667.5715,-4428.718,4773.889,693.9748
16.25273,690.917622,-4429.82,4779.633,693.9877
16.07023,679.712122,-4430.157,4785.725,693.9587
16.36836,698.017304,-4430.425,4791.642,693.9836
16.10516,681.856824,-4431.267,4797.481,693.9869
16.25453,691.028142,-4431.84,4803.526,693.9763
16.28816,693.093024,-4431.834,4809.521,693.9769
16.18183,686.564362,-4432.357,4758.817,693.9886
16.07243,679.847202,-4434.294,4764.259,693.9902
16.25554,691.090156,-4434.95,4770.17,693.9725
15.85157,666.286398,-4435.067,4776.258,693.9853
15.90196,669.380344,-4435.451,4782.352,693.9861
16.56592,710.147488,-4436.448,4788.174,693.987
16.31013,694.441982,-4436.955,4794.349,693.9829
15.97684,673.977976,-4437.473,4800.238,693.9846
16.12785,683.24999,-4437.79,4806.216,693.9676
16.50454,706.378756,-4438.014,4812.268,693.9067
16.06045,679.11163,-4441.279,4772.624,693.9729
15.8072,663.56208,-4441.762,4778.642,693.974
16.18117,686.523838,-4442.04,4784.658,693.9741
16.33075,695.70805,-4442.208,4790.891,693.9821
16.2276,689.37464,-4443.032,4796.598,693.9866
16.24266,690.299324,-4443.8,4802.767,693.9939
16.09474,681.217036,-4443.954,4808.336,693.9839
16.59278,711.796692,-4444.989,4820.666,693.983
16.03138,677.326732,-4446.105,4776.668,693.985
16.1679,685.70906,-4447.7,4781.094,693.9713
16.34875,696.81325,-4448.401,4787.279,693.9869
16.40614,700.336996,-4448.892,4793.363,693.9895
16.00111,675.468154,-4449.334,4799.225,693.9722
16.31235,694.57829,-4449.926,4805.378,693.9922
16.50494,706.403316,-4450.922,4822.849,693.9899
16.33955,696.24837,-4451.747,4829.097,693.9734
16.39809,699.842726,-4454.231,4789.703,693.9872
16.11937,682.729318,-4454.95,4795.895,693.9727
16.45156,703.125784,-4455.549,4801.635,693.985
16.55541,709.502174,-4456.669,4819.694,693.9936
16.0705,679.7287,-4457.669,4825.688,693.9878
16.4024,700.10736,-4460.761,4797.975,693.9778
16.5672,710.22608,-4461.238,4803.882,693.9679
16.3756,698.46184,-4462.873,4817.887,693.9882
16.28164,692.692696,-4463.32,4822.346,693.9787
16.07305,679.88527,-4463.582,4828.28,693.9637
16.37369,698.344566,-4469.293,4818.609,693.9739
16.08338,680.519532,-4469.215,4824.598,693.9809
15.97875,674.09525,-4474.467,4815.086,693.9691
16.21799,688.784586,-4475.019,4820.984,693.9927
16.1679,685.70906,-4480.607,4818.762,693.9871
16.04589,678.217646,-4481.267,4823.63,693.9836
15.98059,674.208226,-4486.304,4824.051,693.992
,,,,
